MerchantName,MerchantType,Status,OnboardingDate,ActivationDate,TerminationDate,MerchantCode,MerchantRelationshipType,FDN_Industry,FDN_SubIndustry,SourceID,PublisherID,SourceID_Party,PublisherID_Party
NovaPvtLtd Group,Individual,Suspended,"Jun 30, 2018","Jan 18, 2023",,MC-336630,PARENT,Aerospace & Defense,Apparel & Accessories,M700001,API,100008,API
Prime Ventures,Coporation,Active,"Jun 26, 2025",,,MC-954123,PARENT,Healthcare & Pharmaceuticals,Fleet Management,M700002,API,100010,API
Priya Malhotra,Coporation,Suspended,"Apr 23, 2025",,,MC-861193,PARENT,Professional Services,Software Development,M700003,API,100016,API
Harmony Pvt Ltd,Coporation,Active,"Mar 16, 2021","Jun 23, 2018",,MC-548407,PARENT,Education & Training,Industrial Equipment,M700004,UI,100018,UI
Blue Ocean Ltd,Coporation,Active,"Mar 3, 2021","Nov 18, 2022",,MC-730600,PARENT,Aerospace & Defense,Oil & Gas Exploration,M700005,API,100022,API
IronGate Components,Coporation,Active,"May 10, 2025","Nov 1, 2018",,MC-398434,PARENT,Information Technology,Mental Healthcare,M700006,UI,100024,API
Velocity Solutions,Individual,Active,"Feb 8, 2023","Apr 23, 2019",,MC-700482,PARENT,Mining & Natural Resources,Public Transportation,M700007,API,100029,UI
Quantum Corporation,Coporation,Active,"Mar 9, 2017","Jan 8, 2018",,MC-674217,PARENT,Automotive & Transportation,Home Furnishings,M700008,API,100033,API
TrendZone Distribution,Coporation,Onboarded,"Apr 24, 2024",,,MC-376687,PARENT,Education & Training,Business Consulting,M700009,UI,100037,UI
CloudNine Pharma,Partnership,Active,"Mar 7, 2018","Feb 24, 2025",,MC-591997,PARENT,Automotive & Transportation,Data Analytics,M700010,UI,100048,API
GreenLeaf Enterprises,Individual,Active,"Aug 12, 2024","Apr 29, 2021",,MC-463825,FRANCHISEE,Construction & Real Estate,Data Analytics,M700011,API,100061,API
Zenith Pvt Ltd,Coporation,Active,"Nov 6, 2019","Apr 6, 2025",,MC-718334,SUBSIDIARY,Retail & Consumer Goods,Public Transportation,M700012,API,100063,API
CitySquare Components,Coporation,Active,"Oct 25, 2018","Sep 19, 2024",,MC-709849,,Education & Training,Food Distribution,M700013,UI,100065,UI
Pooja Reddy,Individual,Onboarded,"Jan 4, 2020",,,MC-758587,SUBSIDIARY,Telecommunications,Biotechnology,M700014,API,100066,API
Krishna Sharma,Individual,Active,"Dec 6, 2018","Aug 4, 2018",,MC-597460,,Professional Services,Wine & Spirits,M700015,API,100068,UI
Muhammad Patel,Individual,Active,"Sep 20, 2024",,,MC-906882,SUBSIDIARY,Energy & Utilities,Freight & Logistics,M700016,API,100073,UI
Ayaan Reddy,Individual,Active,"Feb 25, 2024",,,MC-305413,,Environmental Services,Pharmaceutical Manufacturing,M700017,UI,100079,UI
Dynamic LLP,Partnership,Suspended,"Jun 24, 2019","May 12, 2021",,MC-715285,FRANCHISEE,Aerospace & Defense,Legal Services,M700018,API,100083,API
ValueMart Logistics,Coporation,Active,"Dec 30, 2025","Nov 1, 2025",,MC-865801,,Hospitality & Tourism,Electronics Retail,M700019,UI,100095,UI
Harmony Manufacturing,Individual,Active,"Apr 12, 2020","Apr 28, 2023",,MC-505332,SUBSIDIARY,Aerospace & Defense,Commercial Banking,M700020,API,100097,UI
Diya Mehta,Individual,Suspended,"Jan 19, 2024","May 8, 2022",,MC-821970,,Retail & Consumer Goods,Mental Healthcare,M700021,API,100098,UI
Urban Holdings,Coporation,Terminated,"Nov 12, 2024",,"Feb 26, 2025",MC-406678,SUBSIDIARY,Banking & Financial Services,Data Analytics,M700022,API,100100,UI
NovaPvtLtd Group,Individual,Suspended,"May 24, 2021","May 15, 2022",,MC-821860,,Education & Training,Natural Gas Distribution,M700023,UI,100008,API
Prime Ventures,Coporation,Onboarded,"Apr 11, 2020",,,MC-984136,,Construction & Real Estate,Restaurant Chains,M700024,UI,100010,API
Priya Malhotra,Partnership,Active,"Oct 20, 2021",,,MC-829440,,Mining & Natural Resources,Infrastructure Development,M700025,UI,100016,API
Harmony Pvt Ltd,Coporation,Active,"Oct 20, 2023",,,MC-537448,FRANCHISEE,Manufacturing & Industrial,Wine & Spirits,M700026,API,100018,UI
Blue Ocean Ltd,Coporation,Active,"Dec 29, 2025","Dec 15, 2019",,MC-397999,,Manufacturing & Industrial,Metalworking,M700027,UI,100022,API
IronGate Components,Coporation,Active,"Oct 12, 2020","Nov 15, 2021",,MC-347539,,Education & Training,Mental Healthcare,M700028,UI,100024,API
Velocity Solutions,Individual,Onboarded,"Apr 5, 2020",,,MC-908012,FRANCHISEE,Construction & Real Estate,Electronics Retail,M700029,API,100029,UI
Quantum Corporation,Coporation,Active,"Nov 2, 2020","Jun 8, 2018",,MC-556191,,Energy & Utilities,Investment Banking,M700030,UI,100033,API
TrendZone Distribution,Coporation,Terminated,"Oct 13, 2024",,"Jun 17, 2021",MC-631787,,Agriculture & Farming,Infrastructure Development,M700031,UI,100037,UI
CloudNine Pharma,Partnership,Terminated,"Jul 7, 2017",,"Feb 27, 2017",MC-973481,FRANCHISEE,Automotive & Transportation,Wine & Spirits,M700032,UI,100048,API
GreenLeaf Enterprises,Individual,Active,"Jul 30, 2024","Jun 14, 2025",,MC-340737,FRANCHISEE,Professional Services,Commercial Banking,M700033,API,100061,API
Zenith Pvt Ltd,Individual,Terminated,"Apr 1, 2021",,"Nov 16, 2018",MC-976391,,Environmental Services,Automation Systems,M700034,UI,100063,API
CitySquare Components,Partnership,Active,"Apr 12, 2019","Jul 11, 2017",,MC-608502,,Construction & Real Estate,Auto Parts Manufacturing,M700035,UI,100065,UI
Pooja Reddy,Individual,Active,"Aug 2, 2020",,,MC-722429,SUBSIDIARY,Construction & Real Estate,Food Distribution,M700036,API,100066,API
