"Publisher ID","Source ID","Hospital Name","Hospital Name Normalized","Hospital CCN","Hospital ID","Street","City","State","Zip","Country"
"ENC","1001","Ochsner Clinic Foundation","OCHSNER CLINIC FOUNDATION","190036","880","10425 W NORTH AVE","MILWAUKEE","WI","532262416","US"
"ENC","1002","Christiana Care Health Services Inc","CHRISTIANA CARE HEALTH SERVICES","80001","636","351 PASEO NUEVO FL 2","SANTA BARBARA","CA","931013382","US"
"ENC","1003","TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA","TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA","390111","237","101 E STATE ST","KENNETT SQUARE","PA","193483109","US"
"ENC","1004","University Of Kansas Hospital Authority","UNIVERSITY OF KANSAS HOSPITAL AUTHORITY","170040","633","410 N MAIN ST","RUSSELL","KS","676652759","US"
"ENC","1005","Scott & White Memorial Hospital","SCOTT AND WHITE MEMORIAL HOSPITAL","450054","917","116 S STERLING ST STE 205","MORGANTON","NC","286553445","US"
"ENC","1006","SENTARA HOSPITALS","SENTARA HOSPITALS","490057","687","13 ROSZEL RD STE B110","PRINCETON","NJ","85406211","US"
"ENC","1007","Regents Of The University Of Michigan","REGENTS OF THE UNIVERSITY OF MICHIGAN","230046","528","6 PARKLANE BLVD STE 525","DEARBORN","MI","481264210","US"
"ENC","1008","Metrohealth System","METROHEALTH SYSTEM","360059","395","800 SCENIC DR","MODESTO","CA","953506131","US"
"ENC","1011","University Of Kentucky","UNIVERSITY OF KENTUCKY","180067","795","PO BOX 41","MC DOWELL","KY","416470041","US"
"ENC","1012","Steward St. Elizabeth'S Medical Center Of Boston, Inc.","STEWARD ST ELIZABETHS MEDICAL CENTER OF BOSTON","220036","311","4901 SPRING ST","MOUNT PLEASANT","WI","534062901","US"
"ENC","1018","Alegent Health Bergan Mercy Health System","ALEGENT HEALTH BERGAN MERCY HEALTH SYSTEM","280060","627","7500 MERCY RD","OMAHA","NE","681242319","US"
"ENC","1019","Borgess Medical Center","BORGESS MEDICAL CENTER","230117","494","PO BOX 1058","GROVE CITY","PA","161275058","US"
"ENC","1021","Mount Sinai Medical Center Of Florida, Inc","MOUNT SINAI MEDICAL CENTER OF FLORIDA","100034","746","1285 FLAMINGO DR","LANTANA","FL","334621507","US"
"ENC","1022","#N/A"," N A","#N/A","#N/A","1917 FRANKLIN RD SW","ROANOKE","VA","240141103","US"
"ENC","1024","Advocate Health And Hospitals Corporation","ADVOCATE HEALTH AND HOSPITALS","140208","424","4624 S HOLLADAY BLVD STE 201","SALT LAKE CITY","UT","841177168","US"
"ENC","1025","University Of Texas Southwestern Medical Center At Dallas","UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS","450766","963","5323 HARRY HINES BLVD","DALLAS","TX","753907201","US"
"ENC","1026","University Of Maryland Medical System Corporation","UNIVERSITY OF MARYLAND MEDICAL SYSTEM","210002","657","100 E CARROLL ST","SALISBURY","MD","218015422","US"
"ENC","1028","Anmed Health","ANMED HEALTH","420027","719","PO BOX 100174","COLUMBIA","SC","292023174","US"
"ENC","1029","Memorial Healthcare Group Inc","MEMORIAL HEALTHCARE GROUP","100179","772","6077 PRIMACY PKWY STE 140","MEMPHIS","TN","381195754","US"
"ENC","1031","MEDICAL UNIVERSITY OF OHIO AT TOLEDO","MEDICAL UNIVERSITY OF OHIO AT TOLEDO","360048","377","11369 MARKET ST","NORTH LIMA","OH","444529782","US"
"ENC","1033","UNIVERSITY OF ROCHESTER","UNIVERSITY OF ROCHESTER","330285","156","5151 MONROE ST","TOLEDO","OH","436233462","US"
"ENC","1044","University Of Washington","UNIVERSITY OF WASHINGTON","500008","1039","1520 EASTLAKE AVE E","SEATTLE","WA","981023748","US"
