Code,Name
ADULT_RECONSTRUCTIVE_ORTHOPAEDIC_SURGERY,Adult Reconstructive Orthopaedic Surgery
ALLERGY,Allergy
ALLERGY_IMMUNOLOGY,Allergy & Immunology
ALLOPATHIC_OSTEOPATHIC_PHYSICIANS,Allopathic & Osteopathic Physicians
AMBULATORY_HEALTH_CARE_FACILITIES,Ambulatory Health Care Facilities
ANATOMIC_PATHOLOGY,Anatomic Pathology
ANATOMIC_PATHOLOGY_CLINICAL_PATHOLOGY,Anatomic Pathology & Clinical Pathology
ANESTHESIOLOGY,Anesthesiology
CARDIOVASCULAR_DISEASE,Cardiovascular Disease
CHILD_ADOLESCENT_PSYCHIATRY,Child & Adolescent Psychiatry
CHIROPRACTIC_PROVIDERS,Chiropractic Providers
CHIROPRACTOR,Chiropractor
CLINICAL_BIOCHEMICAL_GENETICS,Clinical Biochemical Genetics
CLINICAL_CARDIAC_ELECTROPHYSIOLOGY,Clinical Cardiac Electrophysiology
CLINICAL_GENETICS_(M.D.),Clinical Genetics (M.D.)
CLINICAL_NEUROPHYSIOLOGY,Clinical Neurophysiology
CLINICAL_NURSE_SPECIALIST,Clinical Nurse Specialist
CLINICAL_PATHOLOGY,Clinical Pathology
CRITICAL_ACCESS,Critical Access
CRITICAL_CARE_MEDICINE,Critical Care Medicine
DENTAL_PROVIDERS,Dental Providers
DENTIST,Dentist
DERMATOLOGY,Dermatology
DIAGNOSTIC_RADIOLOGY,Diagnostic Radiology
EMERGENCY_MEDICINE,Emergency Medicine
ENDOCRINOLOGY_DIABETES_METABOLISM,"Endocrinology, Diabetes & Metabolism"
FAMILY_MEDICINE,Family Medicine
GASTROENTEROLOGY,Gastroenterology
GENERAL_ACUTE_CARE_HOSPITAL,General Acute Care Hospital
GENERAL_PRACTICE,General Practice
GERIATRIC_PSYCHIATRY,Geriatric Psychiatry
GYNECOLOGIC_ONCOLOGY,Gynecologic Oncology
GYNECOLOGY,Gynecology
HAND_SURGERY,Hand Surgery
HEMATOLOGY,Hematology
HEMATOLOGY_ONCOLOGY,Hematology & Oncology
HOSPITALIST,Hospitalist
HOSPITALS,Hospitals
INDEPENDENT_MEDICAL_EXAMINER,Independent Medical Examiner
INFECTIOUS_DISEASE,Infectious Disease
INTERNAL_MEDICINE,Internal Medicine
INTERVENTIONAL_CARDIOLOGY,Interventional Cardiology
MAGNETIC_RESONANCE_IMAGING_(MRI),Magnetic Resonance Imaging (MRI)
MEDICAL_GENETICS,Medical Genetics
MEDICAL_ONCOLOGY,Medical Oncology
NEPHROLOGY,Nephrology
NEUROLOGICAL_SURGERY,Neurological Surgery
NEUROLOGY,Neurology
NEUROLOGY_WITH_SPECIAL_QUALIFICATIONS_IN_CHILD_NEUROLOGY,Neurology with Special Qualifications in Child Neurology
NEUROMUSCULOSKELETAL_MEDICINE_OMM,Neuromusculoskeletal Medicine & OMM
NEUROPATHOLOGY,Neuropathology
NUCLEAR_CARDIOLOGY,Nuclear Cardiology
NUCLEAR_MEDICINE,Nuclear Medicine
NURSING_SERVICE_PROVIDERS,Nursing Service Providers
OBSTETRICS_GYNECOLOGY,Obstetrics & Gynecology
OPHTHALMIC,Ophthalmic
ORTHOPAEDIC_SURGERY,Orthopaedic Surgery
ORTHOPAEDIC_SURGERY_OF_THE_SPINE,Orthopaedic Surgery of the Spine
OTHER_SERVICE_PROVIDERS,Other Service Providers
OTOLARYNGOLOGY,Otolaryngology
PAIN_MEDICINE,Pain Medicine
PATHOLOGY,Pathology
