id,order_number,short_description,long_description,formatted_icd10_code,FDN_parenticd10
A66,,Yaws,Yaws,A66,
A22,,Anthrax,Anthrax,A22,
B46,,Zygomycosis,Zygomycosis,B46,
H60,,Otitis externa,Otitis externa,H60,
M10,,Gout,Gout,M10,
S11,,Open wound of neck,Open wound of neck,S11,
M47,,Spondylosis,Spondylosis,M47,
S365,,Injury of colon,Injury of colon,S36.5,S36
N03,,Chronic nephritic syndrome,Chronic nephritic syndrome,N03,
A69,,Other spirochetal infections,Other spirochetal infections,A69,
H058,,Other disorders of orbit,Other disorders of orbit,H05.8,H05
H262,,Complicated cataract,Complicated cataract,H26.2,H26
H808,,Other otosclerosis,Other otosclerosis,H80.8,H80
I71,,Aortic aneurysm and dissection,Aortic aneurysm and dissection,I71,
M54,,Dorsalgia,Dorsalgia,M54,
T753,,Motion sickness,Motion sickness,T75.3,T75
B26,,Mumps,Mumps,B26,
R291,,Meningismus,Meningismus,R29.1,R29
A009,,"Cholera, unspecified","Cholera, unspecified",A00.9,A00
A221,,Pulmonary anthrax,Pulmonary anthrax,A22.1,A22
F400,,Agoraphobia,Agoraphobia,F40.0,F40
G80,,Cerebral palsy,Cerebral palsy,G80,
H471,,Papilledema,Papilledema,H47.1,H47
I710,,Dissection of aorta,Dissection of aorta,I71.0,I71
L90,,Atrophic disorders of skin,Atrophic disorders of skin,L90,
H04,,Disorders of lacrimal system,Disorders of lacrimal system,H04,
I10,,Essential (primary) hypertension,Essential (primary) hypertension,I10,
I408,,Other acute myocarditis,Other acute myocarditis,I40.8,I40
S936,,Sprain of foot,Sprain of foot,S93.6,S93
A031,,Shigellosis due to Shigella flexneri,Shigellosis due to Shigella flexneri,A03.1,A03
A039,,"Shigellosis, unspecified","Shigellosis, unspecified",A03.9,A03
A04,,Other bacterial intestinal infections,Other bacterial intestinal infections,A04,
A048,,Other specified bacterial intestinal infections,Other specified bacterial intestinal infections,A04.8,A04
B05,,Measles,Measles,B05,
C51,,Malignant neoplasm of vulva,Malignant neoplasm of vulva,C51,
H05,,Disorders of orbit,Disorders of orbit,H05,
H30,,Chorioretinal inflammation,Chorioretinal inflammation,H30,
D151,,Benign neoplasm of heart,Benign neoplasm of heart,D15.1,D15
S64,,Injury of nerves at wrist and hand level,Injury of nerves at wrist and hand level,S64,
S810,,Open wound of knee,Open wound of knee,S81.0,S81
T18,,Foreign body in alimentary tract,Foreign body in alimentary tract,T18,
S900,,Contusion of ankle,Contusion of ankle,S90.0,S90
A03,,Shigellosis,Shigellosis,A03,
J86,,Pyothorax,Pyothorax,J86,
S05,,Injury of eye and orbit,Injury of eye and orbit,S05,
A00,,Cholera,Cholera,A00,
B38,,Coccidioidomycosis,Coccidioidomycosis,B38,
B701,,Sparganosis,Sparganosis,B70.1,B70
B71,,Other cestode infections,Other cestode infections,B71,
A06,,Amebiasis,Amebiasis,A06,
A062,,Amebic nondysenteric colitis,Amebic nondysenteric colitis,A06.2,A06
A066,,Amebic brain abscess,Amebic brain abscess,A06.6,A06
A08,,Viral and other specified intestinal infections,Viral and other specified intestinal infections,A08,
A081,,Acute gastrent d/t Norwalk agent and oth small round viruses,Acute gastroenteropathy due to Norwalk agent and other small round viruses,A08.1,A08
A09,,"Infectious gastroenteritis and colitis, unspecified","Infectious gastroenteritis and colitis, unspecified",A09,
A21,,Tularemia,Tularemia,A21,
A211,,Oculoglandular tularemia,Oculoglandular tularemia,A21.1,A21
A27,,Leptospirosis,Leptospirosis,A27,
A279,,"Leptospirosis, unspecified","Leptospirosis, unspecified",A27.9,A27
A28,,"Other zoonotic bacterial diseases, not elsewhere classified","Other zoonotic bacterial diseases, not elsewhere classified",A28,
A288,,"Oth zoonotic bacterial diseases, not elsewhere classified","Other specified zoonotic bacterial diseases, not elsewhere classified",A28.8,A28
A39,,Meningococcal infection,Meningococcal infection,A39,
A398,,Other meningococcal infections,Other meningococcal infections,A39.8,A39
A51,,Early syphilis,Early syphilis,A51,
A511,,Primary anal syphilis,Primary anal syphilis,A51.1,A51
A514,,Other secondary syphilis,Other secondary syphilis,A51.4,A51
A52,,Late syphilis,Late syphilis,A52,
A521,,Symptomatic neurosyphilis,Symptomatic neurosyphilis,A52.1,A52
B89,,Unspecified parasitic disease,Unspecified parasitic disease,B89,
A63,,"Oth predominantly sexually transmitted diseases, NEC","Other predominantly sexually transmitted diseases, not elsewhere classified",A63,
A638,,Other specified predominantly sexually transmitted diseases,Other specified predominantly sexually transmitted diseases,A63.8,A63
A661,,Multiple papillomata and wet crab yaws,Multiple papillomata and wet crab yaws,A66.1,A66
A690,,Necrotizing ulcerative stomatitis,Necrotizing ulcerative stomatitis,A69.0,A69
A70,,Chlamydia psittaci infections,Chlamydia psittaci infections,A70,
A77,,Spotted fever [tick-borne rickettsioses],Spotted fever [tick-borne rickettsioses],A77,
A779,,"Spotted fever, unspecified","Spotted fever, unspecified",A77.9,A77
A79,,Other rickettsioses,Other rickettsioses,A79,
A799,,"Rickettsiosis, unspecified","Rickettsiosis, unspecified",A79.9,A79
A84,,Tick-borne viral encephalitis,Tick-borne viral encephalitis,A84,
A841,,Central European tick-borne encephalitis,Central European tick-borne encephalitis,A84.1,A84
A87,,Viral meningitis,Viral meningitis,A87,
A870,,Enteroviral meningitis,Enteroviral meningitis,A87.0,A87
A90,,Dengue fever [classical dengue],Dengue fever [classical dengue],A90,
B00,,Herpesviral [herpes simplex] infections,Herpesviral [herpes simplex] infections,B00,
B005,,Herpesviral ocular disease,Herpesviral ocular disease,B00.5,B00
B47,,Mycetoma,Mycetoma,B47,
B01,,Varicella [chickenpox],Varicella [chickenpox],B01,
B012,,Varicella pneumonia,Varicella pneumonia,B01.2,B01
B052,,Measles complicated by pneumonia,Measles complicated by pneumonia,B05.2,B05
B053,,Measles complicated by otitis media,Measles complicated by otitis media,B05.3,B05
B17,,Other acute viral hepatitis,Other acute viral hepatitis,B17,
B172,,Acute hepatitis E,Acute hepatitis E,B17.2,B17
B269,,Mumps without complication,Mumps without complication,B26.9,B26
B34,,Viral infection of unspecified site,Viral infection of unspecified site,B34,
B344,,"Papovavirus infection, unspecified","Papovavirus infection, unspecified",B34.4,B34
B36,,Other superficial mycoses,Other superficial mycoses,B36,
B369,,"Superficial mycosis, unspecified","Superficial mycosis, unspecified",B36.9,B36
B382,,"Pulmonary coccidioidomycosis, unspecified","Pulmonary coccidioidomycosis, unspecified",B38.2,B38
