"Strength","Products (Source ID)","Products (Publisher ID)"
"2MG","28721","IMP"
"21MG","28721","IMP"
"3.75GM","28726","IMP"
"1.2GM","28726","IMP"
"1.05GM","28726","IMP"
"1GM","28726","IMP"
"4MG/5ML","28730","IMP"
"1MG/5ML","28730","IMP"
"40MG/5ML","28730","IMP"
"600MG/5ML","28730","IMP"
"105MG/5ML","28730","IMP"
"20GM/PACKET","28737","IMP"
"3GM/PACKET","28737","IMP"
"3.75GM/PACKET","28737","IMP"
"30MG/100ML","28741","IMP"
"20MG/100ML","28741","IMP"
"6GM/VIAL","28747","IMP"
"40GM/VIAL","28747","IMP"
"4GM/PACKET","28748","IMP"
"2.4GM/PACKET","28748","IMP"
"10GM/PACKET","28748","IMP"
"1GM","28757","IMP"
"1.05GM","28757","IMP"
"3.75GM","28757","IMP"
"1.2GM","28757","IMP"
"6MG","28760","IMP"
"0.375MG","28760","IMP"
"23MG","28760","IMP"
"420MG","28760","IMP"
"425MG","28760","IMP"
"0.25GM/ML","28765","IMP"
"0.5GM/ML","28765","IMP"
"160MG/100ML","28768","IMP"
"40MG/100ML","28768","IMP"
"5MG/ML","28770","IMP"
"3MG/ML","28770","IMP"
"80MG/ML","28770","IMP"
"0.02MG/ML","28770","IMP"
"0.185MG/ML","28772","IMP"
"0.4MG/ML","28772","IMP"
"0.2MG/ML","28772","IMP"
"0.1MG/ML","28772","IMP"
"250MG/5ML","28777","IMP"
"30MG/5ML","28777","IMP"
"3GM/PACKET","28779","IMP"
"10GM/PACKET","28779","IMP"
"20GM/PACKET","28779","IMP"
"5GM/PACKET","28779","IMP"
"4GM/PACKET","28779","IMP"
"100MG/100ML","28780","IMP"
"10MG/100ML","28780","IMP"
"20MG/100ML","28780","IMP"
"160MG/100ML","28780","IMP"
"200MG/100ML","28780","IMP"
"3.75GM","28781","IMP"
"1GM","28781","IMP"
"1.2GM","28781","IMP"
"1.05GM","28781","IMP"
"1.87GM/100ML","28783","IMP"
"38.5GM/100ML","28783","IMP"
"50GM/100ML","28783","IMP"
"20GM/100ML","28783","IMP"
"1.5MG","28789","IMP"
"320MG","28789","IMP"
"0.4MG","28789","IMP"
"105MG","28789","IMP"
"20MG","28789","IMP"
"0.12MG/ML","28800","IMP"
"0.6MG/ML","28800","IMP"
"0.1MG/ML","28800","IMP"
"3MG/ML","28800","IMP"
"0.5MG/ML","28800","IMP"
"125MG/VIAL","28823","IMP"
"0.005MG/VIAL","28823","IMP"
"3.2MG/VIAL","28823","IMP"
"30MG/VIAL","28823","IMP"
"0.04MG/VIAL","28823","IMP"
"7.7GM/100ML","28826","IMP"
"2.5GM/100ML","28826","IMP"
"3.3GM/100ML","28826","IMP"
"30GM/100ML","28826","IMP"
"20GM/100ML","28826","IMP"
"0.25GM/ML","28829","IMP"
"0.5GM/ML","28829","IMP"
"13.5GM/VIAL","28833","IMP"
"3GM/VIAL","28833","IMP"
"10GM/PACKET","28841","IMP"
"3.75GM/PACKET","28841","IMP"
"3GM/PACKET","28841","IMP"
"2.5GM/PACKET","28841","IMP"
"4GM/PACKET","28841","IMP"
"1.05GM","28842","IMP"
"1GM","28842","IMP"
"3.75GM","28842","IMP"
"2.5MG/5ML","28855","IMP"
"5MG/5ML","28855","IMP"
"20MG/5ML","28855","IMP"
"1.25MG/5ML","28855","IMP"
"500MG/5ML","28855","IMP"
"500MG/ML","28880","IMP"
"0.4MG/ML","28880","IMP"
"5MG/100ML","28910","IMP"
"900MG/100ML","28910","IMP"
"800MG/100ML","28910","IMP"
"745MG/100ML","28910","IMP"
"750MG/5ML","28937","IMP"
"125MG/5ML","28937","IMP"
"600MG/5ML","28937","IMP"
"10MG/5ML","28937","IMP"
"1.25MG/ML","28938","IMP"
"0.4MG/ML","28938","IMP"
"0.01MG/ML","28938","IMP"
"4MG/ML","28938","IMP"
"73%","28960","IMP"
"12.50%","28960","IMP"
"0.02%","28960","IMP"
"800MG/PACKET","28967","IMP"
"500MG/PACKET","28967","IMP"
"100MG/PACKET","28967","IMP"
"375MG/PACKET","28967","IMP"
"15MG/PACKET","28967","IMP"
"250MG/PACKET","28970","IMP"
"375MG/PACKET","28970","IMP"
"600MG/PACKET","28970","IMP"
"30MG/PACKET","28970","IMP"
"10GM/100ML","28979","IMP"
"70GM/100ML","28979","IMP"
"100MG/5ML","28982","IMP"
"1MG/5ML","28982","IMP"
"2.5MG/5ML","28982","IMP"
"400MG/5ML","28982","IMP"
"2.98GM/100ML","28999","IMP"
"50GM/100ML","28999","IMP"
"2GM/100ML","28999","IMP"
"38.5GM/100ML","28999","IMP"
"1.87GM/100ML","28999","IMP"
"10GM/VIAL","29038","IMP"
"20GM/VIAL","29038","IMP"
"30.20%","29044","IMP"
"13.90%","29044","IMP"
"64.70%","29044","IMP"
"15%","29044","IMP"
"38.80%","29051","IMP"
"33.32%","29051","IMP"
"0.40%","29051","IMP"
"51%","29051","IMP"
"0.125MG","29066","IMP"
