ID,Grouping   (Foreign ID),Classification Code,Name
101Y,10,1Y,Counselor
102L,10,2L,Psychoanalyst
102X,10,2X,Poetry Therapist
103G,10,3G,Clinical Neuropsychologist
103K,10,3K,Behavioral Analyst
103T,10,3T,Psychologist
1041,10,41,Social Worker
106H,10,6H,Marriage & Family Therapist
111N,11,1N,Chiropractor
1223,12,23,Dentist
1224,12,24,Denturist
124Q,12,4Q,Dental Hygienist
125J,12,5J,Dental Therapist
125K,12,5K,Advanced Practice Dental Therapist
125Q,12,5Q,Oral Medicinist
1268,12,68,Dental Assistant
1269,12,69,Dental Laboratory Technician
1327,13,27,Dietary Manager
133N,13,3N,Nutritionist
133V,13,3V,"Dietitian, Registered"
136A,13,6A,"Dietetic Technician, Registered"
146D,14,6D,Personal Emergency Response Attendant
146L,14,6L,"Emergency Medical Technician, Paramedic"
146M,14,6M,"Emergency Medical Technician, Intermediate"
146N,14,6N,"Emergency Medical Technician, Basic"
152W,15,2W,Optometrist
156F,15,6F,Technician/Technologist
163W,16,3W,Registered Nurse
164W,16,4W,Licensed Practical Nurse
164X,16,4X,Licensed Vocational Nurse
167G,16,7G,Licensed Psychiatric Technician
1701,17,01,"Medical Genetics, Ph.D. Medical Genetics"
1703,17,03,"Genetic Counselor, MS"
1710,17,10,Military Health Care Provider
1711,17,11,Acupuncturist
171M,17,1M,Case Manager/Care Coordinator
171R,17,1R,Interpreter
171W,17,1W,Contractor
172A,17,2A,Driver
172M,17,2M,Mechanotherapist
172P,17,2P,Naprapath
172V,17,2V,Community Health Worker
1730,17,30,Legal Medicine
173C,17,3C,Reflexologist
173F,17,3F,"Sleep Specialist, PhD"
1742,17,42,Meals
1744,17,44,Specialist
174H,17,4H,Health Educator
174M,17,4M,Veterinarian
174N,17,4N,"Lactation Consultant, Non-RN"
174V,17,4V,Clinical Ethicist
175F,17,5F,Naturopath
175L,17,5L,Homeopath
175M,17,5M,"Midwife, Lay"
175T,17,5T,Peer Specialist
176B,17,6B,Midwife
176P,17,6P,Funeral Director
177F,17,7F,Lodging
1835,18,35,Pharmacist
1837,18,37,Pharmacy Technician
1932,19,32,Multi-Specialty
1934,19,34,Single Specialty
202C,20,2C,Independent Medical Examiner
202K,20,2K,Phlebology
204C,20,4C,"Neuromusculoskeletal Medicine, Sports Medicine"
204D,20,4D,Neuromusculoskeletal Medicine & OMM
204E,20,4E,Oral & Maxillofacial Surgery
204F,20,4F,Transplant Surgery
204R,20,4R,Electrodiagnostic Medicine
207K,20,7K,Allergy & Immunology
207L,20,7L,Anesthesiology
207N,20,7N,Dermatology
207P,20,7P,Emergency Medicine
207Q,20,7Q,Family Medicine
207R,20,7R,Internal Medicine
207S,20,7S,Medical Genetics
207T,20,7T,Neurological Surgery
207U,20,7U,Nuclear Medicine
207V,20,7V,Obstetrics & Gynecology
207W,20,7W,Ophthalmology
207X,20,7X,Orthopaedic Surgery
207Y,20,7Y,Otolaryngology
207Z,20,7Z,Pathology
2080,20,80,Pediatrics
2081,20,81,Physical Medicine & Rehabilitation
2082,20,82,Plastic Surgery
2083,20,83,Preventive Medicine
2084,20,84,Psychiatry & Neurology
2085,20,85,Radiology
2086,20,86,Surgery
2088,20,88,Urology
208C,20,8C,Colon & Rectal Surgery
208D,20,8D,General Practice
208G,20,8G,Thoracic Surgery (Cardiothoracic Vascular Surgery)
208M,20,8M,Hospitalist
208U,20,8U,Clinical Pharmacology
208V,20,8V,Pain Medicine
2098,20,98,Legal Medicine
211D,21,1D,"Assistant, Podiatric"
213E,21,3E,Podiatrist
2217,22,17,Art Therapist
222Q,22,2Q,Developmental Therapist
222Z,22,2Z,Orthotist
2249,22,49,Mastectomy Fitter
224L,22,4L,Pedorthist
224P,22,4P,Prosthetist
224Y,22,4Y,Clinical Exercise Physiologist
224Z,22,4Z,Occupational Therapy Assistant
