ContractRoleID,FDN_Contract,FDN_Customer,Role,StartDate,EndDate,IsActive,Notes
IROLE0001,ICON0001,CUST0001,Policy Holder,10/2/2020,10/2/2025,TRUE,
IROLE0002,ICON0001,CUST0002,Beneficiary,10/2/2020,10/2/2025,TRUE,
IROLE0003,ICON0002,CUST0003,Policy Holder,15-05-2021,15-05-2026,TRUE,
IROLE0004,ICON0002,CUST0004,Beneficiary,15-05-2021,15-05-2026,TRUE,
IROLE0005,ICON0003,CUST0005,Policy Holder,20-03-2022,20-03-2027,TRUE,
IROLE0006,ICON0003,CUST0006,Beneficiary,20-03-2022,20-03-2027,TRUE,
IROLE0007,ICON0004,CUST0007,Policy Holder,1/8/2019,1/8/2024,TRUE,
IROLE0008,ICON0004,CUST0008,Beneficiary,1/8/2019,1/8/2024,TRUE,
IROLE0009,ICON0005,CUST0009,Policy Holder,12/11/2020,12/11/2025,TRUE,
IROLE0010,ICON0005,CUST0010,Beneficiary,12/11/2020,12/11/2025,TRUE,
IROLE0011,ICON0006,CUST0011,Policy Holder,18-07-2021,18-07-2026,TRUE,
IROLE0012,ICON0006,CUST0012,Beneficiary,18-07-2021,18-07-2026,TRUE,
IROLE0013,ICON0007,CUST0013,Policy Holder,25-09-2022,25-09-2027,TRUE,
IROLE0014,ICON0007,CUST0014,Beneficiary,25-09-2022,25-09-2027,TRUE,
IROLE0015,ICON0008,CUST0015,Policy Holder,30-03-2018,30-03-2023,TRUE,
IROLE0016,ICON0008,CUST0016,Beneficiary,30-03-2018,30-03-2023,TRUE,
IROLE0017,ICON0009,CUST0017,Policy Holder,5/6/2020,5/6/2025,TRUE,
IROLE0018,ICON0009,CUST0018,Beneficiary,5/6/2020,5/6/2025,TRUE,
IROLE0019,ICON0010,CUST0019,Policy Holder,11/10/2021,11/10/2026,TRUE,
IROLE0020,ICON0010,CUST0020,Beneficiary,11/10/2021,11/10/2026,TRUE,
IROLE0021,ICON0011,CUST0021,Policy Holder,15-01-2022,15-01-2027,TRUE,
IROLE0022,ICON0011,CUST0022,Beneficiary,15-01-2022,15-01-2027,TRUE,
IROLE0023,ICON0011,CUST0023,Insured Person,15-01-2022,15-01-2027,TRUE,
