CustomerID,CustomerType,Status,SourceSystem,Segment,CommunicationLanguage,Notes,IsActive
CUST0001,Individual,Active,CRM,Premium,EN,,TRUE
CUST0002,Corporate,Active,CRM,Business,EN,,TRUE
CUST0003,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0004,Individual,Active,CRM,Premium,EN,,TRUE
CUST0005,Corporate,Active,CRM,Business,EN,,TRUE
CUST0006,Individual,Active,Online,Standard,FR,,TRUE
CUST0007,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0008,Individual,Active,CRM,Premium,EN,,TRUE
CUST0009,Individual,Active,Online,Standard,FR,,TRUE
CUST0010,Corporate,Active,CRM,Business,EN,,TRUE
CUST0011,Individual,Active,CRM,Premium,EN,,TRUE
CUST0012,Corporate,Active,CRM,Business,EN,,TRUE
CUST0013,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0014,Individual,Active,CRM,Premium,EN,,TRUE
CUST0015,Corporate,Active,CRM,Business,EN,,TRUE
CUST0016,Individual,Active,Online,Standard,FR,,TRUE
CUST0017,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0018,Individual,Active,CRM,Premium,EN,,TRUE
CUST0019,Individual,Active,Online,Standard,FR,,TRUE
CUST0020,Corporate,Active,CRM,Business,EN,,TRUE
CUST0021,Individual,Active,CRM,Premium,EN,,TRUE
CUST0022,,Active,CRM,Business,EN,,TRUE
CUST0023,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0024,Individual,Active,CRM,Premium,EN,,TRUE
CUST0025,Corporate,Active,CRM,Business,EN,,TRUE
CUST0026,Individual,Active,Online,Standard,FR,,TRUE
CUST0027,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0028,Individual,Active,CRM,Premium,EN,,TRUE
CUST0029,Individual,Active,Online,Standard,FR,,TRUE
CUST0030,Corporate,Active,CRM,Business,EN,,TRUE
CUST0031,Individual,Active,CRM,Premium,EN,,TRUE
CUST0032,Corporate,Active,CRM,Business,EN,,TRUE
CUST0033,Individual,Inactive,Online,Standard,FR,,FALSE
CUST0034,Individual,Active,CRM,Premium,EN,,TRUE
CUST0035,Corporate,Active,CRM,Business,EN,,TRUE
CUST0036,Individual,Active,Online,Standard,FR,,TRUE
CUST0037,Corporate,Inactive,CRM,Business,EN,,FALSE
CUST0038,Individual,Active,CRM,Premium,EN,,TRUE
