"InsuranceContractID","ContractName","StartDate","EndDate","Status","Amount","Currency","FDN_Customer","FDN_Product","Notes"
"ICON0001","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0001",,""
"ICON0002","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0001",,""
"ICON0003","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0002",,""
"ICON0004","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0002",,""
"ICON0005","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0003",,""
"ICON0006","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0003",,""
"ICON0007","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0004",,""
"ICON0008","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0004",,""
"ICON0009","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0005",,""
"ICON0010","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0005",,""
"ICON0011","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0006",,""
"ICON0012","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0006",,""
"ICON0013","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0007",,""
"ICON0014","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0007",,""
"ICON0015","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0008",,""
"ICON0016","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0008",,""
"ICON0017","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0009",,""
"ICON0018","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0009",,""
"ICON0019","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0010",,""
"ICON0020","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0010",,""
"ICON0021","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0011",,""
"ICON0022","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0011",,""
"ICON0023","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0012",,""
"ICON0024","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0012",,""
"ICON0025","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0013",,""
"ICON0026","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0013",,""
"ICON0027","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0014",,""
"ICON0028","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0014",,""
"ICON0029","Home Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0015",,""
"ICON0030","Comprehensive Car Insurance","01-01-2025","01-01-2030","Active","1400.0","USD","CUST0015",,""
"ICON0031","Travel Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0016",,""
"ICON0032","Pet Insurance","01-01-2025","01-01-2030","Active","600.0","USD","CUST0016",,""
"ICON0033","Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0017",,""
"ICON0034","Mobile Device Insurance","01-01-2025","01-01-2030","Active","400.0","USD","CUST0017",,""
"ICON0035","Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0018",,""
"ICON0036","Landlord Insurance","01-01-2025","01-01-2030","Active","1300.0","USD","CUST0018",,""
"ICON0037","Travel Cancellation Insurance","01-01-2025","01-01-2030","Active","800.0","USD","CUST0019",,""
"ICON0038","Home Contents Insurance","01-01-2025","01-01-2030","Active","1200.0","USD","CUST0019",,""
"ICON0039","Adventure Travel Insurance","01-01-2025","01-01-2030","Active","1100.0","USD","CUST0020",,""
"ICON0040","Private Health Insurance","01-01-2025","01-01-2030","Active","2000.0","USD","CUST0020",,""
"ICON0041","International Health Insurance","01-01-2025","01-01-2030","Active","2200.0","USD","CUST0021",,""
"ICON0042","Third Party Car Insurance","01-01-2025","01-01-2030","Active","900.0","USD","CUST0021",,""
